address,spread1_vacant,spread2_vacant,spread3_vacant,spread4_vacant,spread5_vacant,spread1_permit,spread2_permit,spread3_permit,spread4_permit,spread5_permit,spread1_transfer,spread2_transfer,spread3_transfer,spread4_transfer,spread5_transfer,neighborhood,lat,lon,geometry
2012 NEWCOMB ST,0.03,0.05,0.08,0.12,0.18,0.09,0.13,0.19,0.26,0.35,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1591656896811,40.0197231672409,"c(-75.1591656896811, 40.0197231672409)"
1610 ROWAN ST,0.05,0.08,0.12,0.17,0.25,0.08,0.11,0.16,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1528500349405,40.0196561423077,"c(-75.1528500349405, 40.0196561423077)"
4311 N HICKS ST,0.05,0.08,0.12,0.18,0.25,0.08,0.11,0.16,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1512041641555,40.0190616844905,"c(-75.1512041641555, 40.0190616844905)"
1726 W BRISTOL ST,0.03,0.05,0.07,0.11,0.16,0.1,0.14,0.2,0.28,0.37,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1548105768382,40.0186224331118,"c(-75.1548105768382, 40.0186224331118)"
3939 DONATH ST,0.03,0.05,0.08,0.12,0.18,0.09,0.13,0.18,0.26,0.34,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1596936976986,40.0140653328664,"c(-75.1596936976986, 40.0140653328664)"
3876 ARCHER ST,0.05,0.07,0.11,0.17,0.24,0.07,0.1,0.15,0.21,0.29,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1610282504248,40.013506989259,"c(-75.1610282504248, 40.013506989259)"
1932 DALKEITH ST,0.03,0.05,0.08,0.11,0.17,0.09,0.13,0.18,0.26,0.34,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1585929120138,40.0182741915867,"c(-75.1585929120138, 40.0182741915867)"
4180 GERMANTOWN AVE,0,0.01,0.01,0.01,0.02,0.13,0.18,0.25,0.34,0.43,0.27,0.3,0.33,0.37,0.41,Nicetown,-75.155300574635,40.0178962592947,"c(-75.155300574635, 40.0178962592947)"
4201 GERMANTOWN AVE,0.04,0.07,0.1,0.15,0.22,0.14,0.2,0.28,0.37,0.47,0.23,0.25,0.28,0.31,0.35,Nicetown,-75.1548036708557,40.0182112429587,"c(-75.1548036708557, 40.0182112429587)"
1933 ROWAN ST,0.03,0.05,0.07,0.11,0.16,0.09,0.13,0.18,0.26,0.34,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1574689794608,40.0196360490895,"c(-75.1574689794608, 40.0196360490895)"
4174 NEWHALL ST,0.03,0.05,0.08,0.12,0.17,0.09,0.13,0.19,0.26,0.35,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1578293931752,40.016573024392,"c(-75.1578293931752, 40.016573024392)"
1626 W JUNIATA ST,0.03,0.05,0.08,0.11,0.17,0.1,0.14,0.2,0.28,0.37,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1534621766491,40.0184886376092,"c(-75.1534621766491, 40.0184886376092)"
4162 NEWHALL ST,0.05,0.07,0.11,0.17,0.24,0.07,0.11,0.15,0.21,0.29,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1576297402631,40.0163158413889,"c(-75.1576297402631, 40.0163158413889)"
1913 DALKEITH ST,0.05,0.07,0.11,0.16,0.23,0.07,0.11,0.15,0.21,0.29,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.158338645236,40.018626098674,"c(-75.158338645236, 40.018626098674)"
1923 W BRISTOL ST,0.05,0.07,0.11,0.16,0.23,0.07,0.1,0.15,0.21,0.29,0.33,0.37,0.41,0.44,0.48,Nicetown,-75.1583891641949,40.0181886387204,"c(-75.1583891641949, 40.0181886387204)"
1747 W JUNIATA ST,0.04,0.07,0.11,0.16,0.23,0.07,0.1,0.15,0.21,0.29,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1563637707089,40.0177482310918,"c(-75.1563637707089, 40.0177482310918)"
1900 W BRISTOL ST,0.03,0.05,0.07,0.11,0.17,0.09,0.13,0.18,0.25,0.34,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1576424814967,40.0182016073717,"c(-75.1576424814967, 40.0182016073717)"
1635 DOUNTON ST,0.05,0.07,0.11,0.16,0.24,0.08,0.12,0.17,0.23,0.32,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1534352996634,40.018329697648,"c(-75.1534352996634, 40.018329697648)"
4227 N HICKS ST,0.04,0.05,0.08,0.13,0.19,0.1,0.14,0.2,0.28,0.37,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1513935178515,40.0180260841413,"c(-75.1513935178515, 40.0180260841413)"
1934 BRUNNER ST,0.03,0.05,0.08,0.12,0.17,0.09,0.13,0.19,0.26,0.35,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1578277245243,40.017245015969,"c(-75.1578277245243, 40.017245015969)"
4340 N CARLISLE ST,0.09,0.13,0.2,0.28,0.38,0.12,0.18,0.25,0.33,0.43,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1500794669481,40.0196271449136,"c(-75.1500794669481, 40.0196271449136)"
1702 DOUNTON ST,0.03,0.05,0.07,0.11,0.16,0.09,0.13,0.19,0.26,0.35,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1549280317227,40.0173673867915,"c(-75.1549280317227, 40.0173673867915)"
1627 W BRISTOL ST,0.05,0.07,0.11,0.16,0.23,0.08,0.11,0.16,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1531161937221,40.0192059163504,"c(-75.1531161937221, 40.0192059163504)"
1857 BRUNNER ST,0.03,0.05,0.07,0.11,0.16,0.12,0.18,0.25,0.33,0.43,0.46,0.49,0.53,0.57,0.61,Nicetown,-75.1569454649875,40.01811397973,"c(-75.1569454649875, 40.01811397973)"
1619 W BRISTOL ST,0.03,0.05,0.08,0.11,0.17,0.1,0.14,0.2,0.28,0.37,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1529100115381,40.0191795846779,"c(-75.1529100115381, 40.0191795846779)"
1936 W BRISTOL ST,0.03,0.05,0.08,0.12,0.17,0.09,0.13,0.19,0.26,0.35,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1584249649191,40.0178508773615,"c(-75.1584249649191, 40.0178508773615)"
1629 DOUNTON ST,0.05,0.07,0.11,0.16,0.24,0.08,0.12,0.17,0.23,0.32,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1532908250476,40.0183872474298,"c(-75.1532908250476, 40.0183872474298)"
1908 W BRISTOL ST,0.05,0.07,0.11,0.16,0.23,0.07,0.11,0.15,0.21,0.29,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1578119415247,40.0181238784669,"c(-75.1578119415247, 40.0181238784669)"
1728 SAINT PAUL ST,0.04,0.07,0.1,0.15,0.22,0.08,0.11,0.16,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1546766557118,40.0193133669395,"c(-75.1546766557118, 40.0193133669395)"
1719 W BRISTOL ST,0.03,0.05,0.07,0.11,0.16,0.1,0.14,0.2,0.27,0.37,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1545780189986,40.0191001895977,"c(-75.1545780189986, 40.0191001895977)"
1624 SAINT PAUL ST,0.05,0.07,0.11,0.16,0.23,0.08,0.12,0.17,0.23,0.32,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1535356254442,40.0194092713581,"c(-75.1535356254442, 40.0194092713581)"
4184 WAYNE AVE,0.03,0.05,0.07,0.11,0.17,0.09,0.13,0.19,0.26,0.35,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1567848779524,40.0170353044251,"c(-75.1567848779524, 40.0170353044251)"
1618 DOUNTON ST,0.05,0.07,0.11,0.17,0.24,0.08,0.11,0.16,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1529791184837,40.0182499802245,"c(-75.1529791184837, 40.0182499802245)"
4302-04 GERMANTOWN AVE,0.03,0.04,0.07,0.11,0.16,0.09,0.13,0.18,0.25,0.34,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1561497898868,40.0192669248135,"c(-75.1561497898868, 40.0192669248135)"
1707 W BRISTOL ST,0.03,0.05,0.07,0.11,0.16,0.1,0.14,0.2,0.27,0.37,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1542946718995,40.0192168006841,"c(-75.1542946718995, 40.0192168006841)"
1746 SAINT PAUL ST,0.03,0.04,0.07,0.1,0.16,0.1,0.14,0.2,0.28,0.37,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1551000934544,40.0191400608406,"c(-75.1551000934544, 40.0191400608406)"
1920 BRUNNER ST,0.05,0.07,0.11,0.16,0.23,0.07,0.11,0.15,0.21,0.29,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1575398571847,40.0173811712753,"c(-75.1575398571847, 40.0173811712753)"
1942 DALKEITH ST,0.05,0.07,0.11,0.16,0.24,0.07,0.1,0.15,0.21,0.29,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1588086451978,40.0181732150342,"c(-75.1588086451978, 40.0181732150342)"
1837 W JUNIATA ST,0.05,0.07,0.11,0.17,0.24,0.07,0.11,0.15,0.22,0.3,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1578094045649,40.0170524003184,"c(-75.1578094045649, 40.0170524003184)"
1756 W JUNIATA ST,0.05,0.07,0.11,0.16,0.23,0.07,0.1,0.15,0.21,0.29,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1563257993213,40.0173413203411,"c(-75.1563257993213, 40.0173413203411)"
1748 W JUNIATA ST,0.05,0.07,0.11,0.16,0.23,0.07,0.1,0.15,0.21,0.29,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1561315269222,40.0174324081545,"c(-75.1561315269222, 40.0174324081545)"
4314 N 16TH ST,0.05,0.07,0.11,0.17,0.24,0.08,0.11,0.16,0.23,0.31,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1525742735863,40.0192847179208,"c(-75.1525742735863, 40.0192847179208)"
4234 N SYDENHAM ST,0.03,0.05,0.08,0.12,0.18,0.1,0.14,0.2,0.28,0.37,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.152134787956,40.0183060113471,"c(-75.152134787956, 40.0183060113471)"
1602 ROWAN ST,0.05,0.08,0.12,0.17,0.25,0.08,0.11,0.16,0.23,0.31,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1525098003482,40.0196125301191,"c(-75.1525098003482, 40.0196125301191)"
1667 DOUNTON ST,0.05,0.07,0.11,0.16,0.23,0.08,0.11,0.16,0.23,0.31,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1541309480363,40.0180515369409,"c(-75.1541309480363, 40.0180515369409)"
1718 DOUNTON ST,0.03,0.05,0.07,0.11,0.16,0.12,0.18,0.25,0.33,0.43,0.46,0.49,0.53,0.57,0.61,Nicetown,-75.1553723571546,40.0171616946468,"c(-75.1553723571546, 40.0171616946468)"
2005 W HUNTING PARK AVE,0.03,0.05,0.07,0.11,0.16,0.09,0.13,0.18,0.26,0.34,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1612580142342,40.0127512948452,"c(-75.1612580142342, 40.0127512948452)"
2036 ROWAN ST,0.05,0.07,0.11,0.16,0.24,0.07,0.1,0.15,0.21,0.29,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.159047505337,40.0185039491508,"c(-75.159047505337, 40.0185039491508)"
1611 ROWAN ST,0.03,0.05,0.08,0.12,0.18,0.1,0.14,0.2,0.28,0.37,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1528114894744,40.0198390042005,"c(-75.1528114894744, 40.0198390042005)"
1613 STAUB ST,0.05,0.08,0.11,0.17,0.24,0.08,0.11,0.16,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1528551712097,40.0181186791077,"c(-75.1528551712097, 40.0181186791077)"
3871 ARCHER ST,0.05,0.07,0.11,0.17,0.24,0.07,0.11,0.15,0.21,0.29,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1606377426719,40.013589866977,"c(-75.1606377426719, 40.013589866977)"
1649 STAUB ST,0.05,0.07,0.11,0.16,0.24,0.08,0.12,0.17,0.24,0.32,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1537295157912,40.017766286591,"c(-75.1537295157912, 40.017766286591)"
1736 SAINT PAUL ST,0.04,0.07,0.1,0.15,0.22,0.08,0.11,0.16,0.23,0.31,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1548644396074,40.0192364438378,"c(-75.1548644396074, 40.0192364438378)"
1531 W BRISTOL ST,0.05,0.08,0.12,0.17,0.25,0.08,0.11,0.16,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1517313055585,40.0190379621793,"c(-75.1517313055585, 40.0190379621793)"
1710 STAUB ST,0.03,0.05,0.07,0.11,0.16,0.09,0.13,0.19,0.26,0.35,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1548840798444,40.0167276372144,"c(-75.1548840798444, 40.0167276372144)"
4251 N 15TH ST,0.04,0.06,0.09,0.13,0.19,0.1,0.14,0.2,0.28,0.37,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1506985848321,40.0183009298641,"c(-75.1506985848321, 40.0183009298641)"
1921 W BRISTOL ST,0.05,0.07,0.11,0.16,0.23,0.07,0.11,0.15,0.22,0.3,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1583488454203,40.0182078952628,"c(-75.1583488454203, 40.0182078952628)"
2050 DENNIE ST,0.03,0.05,0.08,0.11,0.17,0.13,0.18,0.25,0.33,0.43,0.46,0.49,0.53,0.57,0.61,Nicetown,-75.1597029128272,40.0189285691743,"c(-75.1597029128272, 40.0189285691743)"
1917 W HUNTING PARK AVE,0.05,0.08,0.12,0.18,0.25,0.08,0.12,0.17,0.24,0.33,0.23,0.25,0.28,0.32,0.35,Nicetown,-75.1586896925381,40.01394895722,"c(-75.1586896925381, 40.01394895722)"
4323 N 17TH ST,0.03,0.05,0.07,0.11,0.17,0.1,0.14,0.2,0.28,0.37,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1536795826001,40.0196699389449,"c(-75.1536795826001, 40.0196699389449)"
2009 ROWAN ST,0.05,0.07,0.11,0.16,0.23,0.07,0.1,0.15,0.21,0.29,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1586293915124,40.0190951141221,"c(-75.1586293915124, 40.0190951141221)"
1527 W BRISTOL ST,0.03,0.05,0.08,0.12,0.18,0.09,0.14,0.19,0.27,0.36,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1516233606165,40.0190280961028,"c(-75.1516233606165, 40.0190280961028)"
4258 N 16TH ST,0.03,0.05,0.08,0.12,0.17,0.1,0.14,0.2,0.28,0.37,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1526748319861,40.0188103325543,"c(-75.1526748319861, 40.0188103325543)"
3937 PRISCILLA ST,0.05,0.08,0.12,0.18,0.26,0.07,0.11,0.15,0.21,0.29,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1592036684873,40.0142154775608,"c(-75.1592036684873, 40.0142154775608)"
1642 W JUNIATA ST,0.05,0.07,0.11,0.16,0.23,0.08,0.12,0.17,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1538541556926,40.0183323090379,"c(-75.1538541556926, 40.0183323090379)"
4349 WAYNE AVE,0.05,0.08,0.12,0.17,0.25,0.07,0.1,0.15,0.21,0.29,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1586081290587,40.0199947941903,"c(-75.1586081290587, 40.0199947941903)"
4355 GERMANTOWN AVE,0.05,0.07,0.11,0.17,0.24,0.08,0.11,0.16,0.23,0.31,0.23,0.25,0.28,0.31,0.35,Nicetown,-75.1565711970784,40.0204367722445,"c(-75.1565711970784, 40.0204367722445)"
4339 WAYNE AVE,0.05,0.07,0.11,0.17,0.24,0.08,0.11,0.16,0.22,0.3,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1584818722234,40.0198398875883,"c(-75.1584818722234, 40.0198398875883)"
4223 GERMANTOWN AVE,0.04,0.07,0.1,0.15,0.22,0.14,0.2,0.28,0.37,0.47,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1551897288501,40.0187999675796,"c(-75.1551897288501, 40.0187999675796)"
4225 GERMANTOWN AVE,0.04,0.07,0.1,0.15,0.22,0.14,0.2,0.28,0.37,0.47,0.23,0.25,0.28,0.31,0.35,Nicetown,-75.1552164745641,40.0188425557492,"c(-75.1552164745641, 40.0188425557492)"
1548 SAINT LUKES ST,0.05,0.08,0.13,0.18,0.26,0.08,0.11,0.16,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1520903731387,40.0198388479086,"c(-75.1520903731387, 40.0198388479086)"
4322 WAYNE AVE,0.03,0.05,0.07,0.11,0.16,0.1,0.14,0.2,0.27,0.36,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1582504022834,40.0188463542924,"c(-75.1582504022834, 40.0188463542924)"
1654 DOUNTON ST,0.03,0.05,0.08,0.11,0.17,0.1,0.14,0.2,0.28,0.37,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1537561055463,40.0179353221892,"c(-75.1537561055463, 40.0179353221892)"
4248 N SYDENHAM ST,0.03,0.05,0.08,0.12,0.18,0.1,0.14,0.2,0.28,0.37,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1520719973583,40.0185983396802,"c(-75.1520719973583, 40.0185983396802)"
4248 N 15TH ST,0.05,0.08,0.12,0.18,0.26,0.08,0.11,0.16,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1511128391274,40.0184739945102,"c(-75.1511128391274, 40.0184739945102)"
4300 N 17TH ST,0.04,0.07,0.1,0.16,0.23,0.1,0.14,0.2,0.27,0.36,0.23,0.25,0.28,0.32,0.35,Nicetown,-75.1541051816342,40.0193490824358,"c(-75.1541051816342, 40.0193490824358)"
4326 N 15TH ST,0.04,0.06,0.09,0.13,0.19,0.1,0.14,0.2,0.27,0.37,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1509382282612,40.0193727851218,"c(-75.1509382282612, 40.0193727851218)"
1714 W JUNIATA ST,0.03,0.05,0.07,0.11,0.16,0.1,0.14,0.2,0.28,0.37,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1542279846361,40.0181823391096,"c(-75.1542279846361, 40.0181823391096)"
1928 BRUNNER ST,0.05,0.07,0.11,0.16,0.24,0.07,0.1,0.15,0.21,0.29,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1577048640452,40.0173026275217,"c(-75.1577048640452, 40.0173026275217)"
4236 N SYDENHAM ST,0.03,0.05,0.08,0.12,0.18,0.1,0.14,0.2,0.28,0.37,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1521252604555,40.0183476579842,"c(-75.1521252604555, 40.0183476579842)"
1711 STAUB ST,0.1,0.15,0.21,0.3,0.41,0.14,0.19,0.27,0.36,0.46,0.3,0.33,0.37,0.41,0.44,Nicetown,-75.1551024582913,40.0170412537882,"c(-75.1551024582913, 40.0170412537882)"
4104 GERMANTOWN AVE,0.05,0.08,0.12,0.17,0.25,0.13,0.19,0.26,0.35,0.45,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1541953593695,40.0160664968204,"c(-75.1541953593695, 40.0160664968204)"
4300 N 15TH ST,0.05,0.08,0.12,0.18,0.26,0.06,0.09,0.13,0.18,0.25,0.23,0.25,0.28,0.31,0.35,Nicetown,-75.1510534015864,40.0188233092882,"c(-75.1510534015864, 40.0188233092882)"
1642 DOUNTON ST,0.05,0.07,0.11,0.16,0.24,0.08,0.12,0.17,0.23,0.32,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.153486037447,40.0180442574457,"c(-75.153486037447, 40.0180442574457)"
1615 ROWAN ST,0.05,0.08,0.12,0.17,0.25,0.08,0.11,0.16,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1529779970084,40.0198599300184,"c(-75.1529779970084, 40.0198599300184)"
4325 N 17TH ST,0.03,0.05,0.08,0.11,0.17,0.1,0.14,0.2,0.28,0.37,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1536711516559,40.0197084280909,"c(-75.1536711516559, 40.0197084280909)"
1859 BRUNNER ST,0.03,0.05,0.07,0.11,0.16,0.12,0.18,0.25,0.33,0.43,0.46,0.49,0.53,0.57,0.61,Nicetown,-75.1569918772673,40.0180934196505,"c(-75.1569918772673, 40.0180934196505)"
4320-22 GERMANTOWN AVE,0.04,0.07,0.1,0.15,0.22,0.07,0.1,0.15,0.21,0.29,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1564102146841,40.0195958478263,"c(-75.1564102146841, 40.0195958478263)"
1917 BRUNNER ST,0.05,0.07,0.11,0.16,0.23,0.07,0.11,0.15,0.21,0.29,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1576547321183,40.0176311397241,"c(-75.1576547321183, 40.0176311397241)"
1733 W JUNIATA ST,0.03,0.05,0.07,0.11,0.16,0.09,0.13,0.18,0.25,0.34,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1560214638038,40.0179063082577,"c(-75.1560214638038, 40.0179063082577)"
3932 ALFRED ST,0.26,0.36,0.47,0.59,0.69,0.1,0.14,0.2,0.28,0.37,0.3,0.33,0.37,0.41,0.44,Nicetown,-75.1589853277078,40.0142263319785,"c(-75.1589853277078, 40.0142263319785)"
2014 ROWAN ST,0.05,0.07,0.11,0.16,0.23,0.1,0.14,0.2,0.28,0.37,0.5,0.53,0.57,0.61,0.64,Nicetown,-75.1585321306051,40.0187319199071,"c(-75.1585321306051, 40.0187319199071)"
1601-03 W JUNIATA ST,0.03,0.05,0.08,0.11,0.17,0.1,0.14,0.2,0.27,0.37,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1531037623872,40.018879962417,"c(-75.1531037623872, 40.018879962417)"
3921 ALFRED ST,0.09,0.13,0.19,0.27,0.37,0.12,0.17,0.23,0.31,0.41,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1585718496195,40.0141453410639,"c(-75.1585718496195, 40.0141453410639)"
3924 PRISCILLA ST,0.12,0.17,0.25,0.34,0.45,0.14,0.19,0.27,0.36,0.46,0.32,0.35,0.39,0.43,0.46,Nicetown,-75.1593071426671,40.0139002844137,"c(-75.1593071426671, 40.0139002844137)"
1931 DENNIE ST,0.03,0.05,0.08,0.12,0.18,0.09,0.13,0.18,0.25,0.34,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1580821176588,40.0201682396486,"c(-75.1580821176588, 40.0201682396486)"
4317 N 17TH ST,0.05,0.07,0.11,0.16,0.23,0.08,0.11,0.16,0.23,0.31,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1537211177524,40.0194725163951,"c(-75.1537211177524, 40.0194725163951)"
2048 ROWAN ST,0.05,0.07,0.11,0.17,0.24,0.07,0.1,0.15,0.21,0.29,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1593350803174,40.0183771540005,"c(-75.1593350803174, 40.0183771540005)"
1924 BONITZ ST,0.05,0.07,0.11,0.16,0.23,0.07,0.11,0.15,0.21,0.29,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1579080092531,40.0177037264662,"c(-75.1579080092531, 40.0177037264662)"
4314 N HICKS ST,0.05,0.08,0.12,0.18,0.25,0.08,0.11,0.16,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.151479495145,40.0191839287903,"c(-75.151479495145, 40.0191839287903)"
4309 N HICKS ST,0.05,0.08,0.12,0.18,0.25,0.08,0.11,0.16,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1512135006671,40.0190192280834,"c(-75.1512135006671, 40.0190192280834)"
4337 WAYNE AVE,0.05,0.07,0.11,0.16,0.23,0.13,0.19,0.26,0.35,0.45,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1583644545012,40.0196842117371,"c(-75.1583644545012, 40.0196842117371)"
1837 BRUNNER ST,0.03,0.05,0.07,0.11,0.16,0.09,0.13,0.18,0.26,0.34,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1564816705458,40.0183194409791,"c(-75.1564816705458, 40.0183194409791)"
1737 W JUNIATA ST,0.04,0.07,0.1,0.16,0.22,0.07,0.1,0.15,0.21,0.29,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1561193098185,40.0178614233776,"c(-75.1561193098185, 40.0178614233776)"
4169 NEWHALL ST,0.03,0.05,0.08,0.12,0.17,0.09,0.13,0.19,0.26,0.35,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.1572935635625,40.0166417613013,"c(-75.1572935635625, 40.0166417613013)"
2039 DENNIE ST,0.03,0.05,0.08,0.11,0.17,0.09,0.13,0.18,0.26,0.34,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1596233541116,40.0193573067229,"c(-75.1596233541116, 40.0193573067229)"
3935 PRISCILLA ST,0.04,0.06,0.08,0.13,0.19,0.09,0.13,0.19,0.26,0.35,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1591773881327,40.0141824479919,"c(-75.1591773881327, 40.0141824479919)"
1947 BONITZ ST,0.05,0.07,0.11,0.17,0.24,0.07,0.11,0.15,0.21,0.29,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1585726895236,40.0176496618233,"c(-75.1585726895236, 40.0176496618233)"
2009 NEWCOMB ST,0.05,0.08,0.12,0.17,0.25,0.07,0.1,0.15,0.21,0.28,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.159224943251,40.0199404298462,"c(-75.159224943251, 40.0199404298462)"
1906 BRUNNER ST,0.1,0.15,0.22,0.31,0.41,0.14,0.19,0.27,0.36,0.46,0.3,0.33,0.37,0.41,0.44,Nicetown,-75.1572590988725,40.0175109621477,"c(-75.1572590988725, 40.0175109621477)"
1616 W JUNIATA ST,0.05,0.07,0.11,0.16,0.24,0.08,0.11,0.16,0.23,0.31,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1532232851471,40.0185836916168,"c(-75.1532232851471, 40.0185836916168)"
1608 W JUNIATA ST,0.05,0.07,0.11,0.16,0.24,0.08,0.11,0.16,0.23,0.31,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1530307302369,40.0186614754325,"c(-75.1530307302369, 40.0186614754325)"
1924 DENNIE ST,0.03,0.05,0.08,0.11,0.17,0.09,0.13,0.19,0.26,0.34,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1574568966969,40.0199578652591,"c(-75.1574568966969, 40.0199578652591)"
4255 N 15TH ST,0.04,0.06,0.09,0.13,0.19,0.1,0.14,0.2,0.27,0.37,0.3,0.33,0.37,0.4,0.44,Nicetown,-75.150716720276,40.0184120962636,"c(-75.150716720276, 40.0184120962636)"
1724 W JUNIATA ST,0.03,0.05,0.07,0.11,0.16,0.09,0.13,0.18,0.25,0.34,0.2,0.22,0.25,0.28,0.31,Nicetown,-75.1554890563227,40.0176868727259,"c(-75.1554890563227, 40.0176868727259)"
1607 ROWAN ST,0.05,0.08,0.12,0.18,0.25,0.08,0.11,0.16,0.23,0.31,0.22,0.25,0.28,0.31,0.35,Nicetown,-75.1526402416552,40.0198180790385,"c(-75.1526402416552, 40.0198180790385)"
4345-47 GERMANTOWN AVE,0.05,0.07,0.11,0.16,0.23,0.08,0.12,0.17,0.23,0.32,0.34,0.37,0.41,0.44,0.48,Nicetown,-75.1564075827633,40.0202855030106,"c(-75.1564075827633, 40.0202855030106)"
